video_id,views,likes,dislikes,comment_count,comments_disabled,ratings_disabled
a-4_6bThk2E,666861,16006,916,3686,FALSE,FALSE
5O6iNs0cEIU,239156,1598,252,327,FALSE,FALSE
RF-Mqs2qC-M,175490,9514,245,1070,FALSE,FALSE
YPR8K4TQ88M,1233755,8823,268,156,FALSE,FALSE
HQw0LJbwHY4,108850,730,46,67,FALSE,FALSE
oyBfefx7I6c,1602851,28896,1214,2109,FALSE,FALSE
yJqsPBWbtjk,1043726,24890,4292,11235,FALSE,FALSE
fZmtdMiD_c4,756650,13042,768,1235,FALSE,FALSE
ChF_ypmiIs8,55467,2520,279,261,FALSE,FALSE
eroexhJFTV4,49575,2562,130,461,FALSE,FALSE
Tbk-L0woO8Y,90271,4494,30,419,FALSE,FALSE
kP9Sr2awCmM,161885,15052,111,1086,FALSE,FALSE
GpTslx8-f5Y,27672,43,3,45,FALSE,FALSE
nys9ETT-1ss,26822,2197,22,214,FALSE,FALSE
OtL1fEEtLaA,844012,21100,915,6901,FALSE,FALSE
uTGsMan-6Ss,261128,32078,91,2021,FALSE,FALSE
S4M_bpWd3bg,555601,2666,513,665,FALSE,FALSE
kRYxmSFdTpk,46240,5005,23,207,FALSE,FALSE
UH0nTHb6OdY,1495447,45548,1174,7590,FALSE,FALSE
F4X_oShJVo8,162888,2901,468,664,FALSE,FALSE
6Y65fxIRs8Q,2851205,36668,2734,4209,FALSE,FALSE
rugoBphAaIE,240325,580,372,340,FALSE,FALSE
mYSxQT5c2wk,286319,7977,255,498,FALSE,FALSE
EdetWtZDTsE,857687,2449,780,231,FALSE,FALSE
gS1DbvHHVH0,1058246,102940,707,18157,FALSE,FALSE
IawKU9nOwHA,781539,52002,747,4996,FALSE,FALSE
4lQGVR6MBOg,584584,3986,149,811,FALSE,FALSE
-59U4Bgn8V0,678161,41055,368,1714,FALSE,FALSE
qjFR0o564zY,92778,526,83,341,FALSE,FALSE
Ct9BFr9XBaI,423463,14968,501,1083,FALSE,FALSE
wm5fj77R8aI,1923885,7873,1243,1203,FALSE,FALSE
aBkHb8e3UAk,1487593,72786,1759,6510,FALSE,FALSE
CB9ZqoPdPho,523563,26170,680,5228,FALSE,FALSE
2jNFymV3J-M,185781,2899,34,420,FALSE,FALSE
fSG1taRcEjU,91302,1199,90,290,FALSE,FALSE
dVD4W5e_X2A,147272,9959,105,531,FALSE,FALSE
dY6JBxGnDKY,27762,408,10,26,FALSE,FALSE
08vIy0y1N9I,888895,37218,448,2584,FALSE,FALSE
GDuJr3KG-Qk,141179,928,68,121,FALSE,FALSE
UsciN7COX1g,2788033,39291,2447,5223,FALSE,FALSE
hbuGUeRuYd4,364989,19355,293,3034,FALSE,FALSE
ROYA4u7cuR4,398808,15523,116,698,FALSE,FALSE
tuIVZ9k-0tc,436154,6507,222,1436,FALSE,FALSE
ceXPzJ0fZNs,620814,52278,307,6909,FALSE,FALSE
PKFe2N7Xylw,489447,24095,319,2697,FALSE,FALSE
v3y7FE76H7c,169209,13654,231,553,FALSE,FALSE
oS07bQTPZ20,3947934,23722,2183,4769,FALSE,FALSE
jtTqhoCo7_w,193504,271,28,13,FALSE,FALSE
7X_WvGAhMlQ,10804447,46063,6828,39322,FALSE,FALSE
G63TF6OMa_8,340850,8904,136,578,FALSE,FALSE
H-g3Jurb60Y,411888,2297,420,320,FALSE,FALSE
eDyt4tlfD4w,400795,20917,830,3948,FALSE,FALSE
4L-BPQVZYXM,850117,36676,783,4596,FALSE,FALSE
3OCEb7pZwhc,154318,308,236,52,FALSE,FALSE
qg2nGY1aqlg,1176895,80492,445,11573,FALSE,FALSE
l_IFnDydIeQ,804534,17185,845,898,FALSE,FALSE
K9MZPp1h690,63608,1249,95,606,FALSE,FALSE
OKj4GAWzZZg,212992,6625,202,687,FALSE,FALSE
3VbHg5fqBYw,3111226,127079,12403,18233,FALSE,FALSE
Th8rBDgarTM,289570,4223,371,900,FALSE,FALSE
h7aTgzufrVo,611652,35021,249,5120,FALSE,FALSE
znK545Ex86I,256471,4514,49,379,FALSE,FALSE
8x7UtZKwfHA,1457379,48970,2964,10767,FALSE,FALSE
WnClnjjJHhg,249173,3473,463,664,FALSE,FALSE
P1yrP4VTHFs,383437,7381,124,753,FALSE,FALSE
XmwwmV8FE64,87996,429,99,318,FALSE,FALSE
rwRR_mxPJhM,641879,18718,436,163,FALSE,FALSE
dmY9PY_IoYY,317315,7632,190,710,FALSE,FALSE
Oyq8Di01nN8,587807,11747,946,2321,FALSE,FALSE
XtlLI_pBC3s,2803696,185532,3630,21900,FALSE,FALSE
yBeXeGuluM8,435432,16583,323,3266,FALSE,FALSE
u5lxsBjCGc0,15343697,129211,4942,4106,FALSE,FALSE
HjoJqZDjxgI,369123,6659,334,1525,FALSE,FALSE
_b15m0x-Qis,125797,83,29,143,FALSE,FALSE
6rEkKWXCcR4,379935,25924,157,2230,FALSE,FALSE
_BcYBFC6zfY,2269711,76630,3689,17243,FALSE,FALSE
VQhjbCxOxdo,279832,23863,205,1508,FALSE,FALSE
D3ylvIS7Iqk,123551,337,26,158,FALSE,FALSE
BFdIK20wHb0,1061028,44974,3818,5914,FALSE,FALSE
6BALmDghybk,491617,18949,436,1803,FALSE,FALSE
xJKHdOgA-e8,112077,5279,138,601,FALSE,FALSE
koUB3vl737c,96458,406,281,908,FALSE,FALSE
TITlnMA7bH8,1289179,110156,2098,5124,FALSE,FALSE
1SiKopOt-QM,5277237,53089,5521,2524,FALSE,FALSE
RsGGQAJ3Bb8,697157,0,0,0,TRUE,TRUE
6kUCDT6tG-Y,11425,69,2,9,FALSE,FALSE
tJf4ZW0_TNU,396463,28469,430,2201,FALSE,FALSE
nFpEuUY-zQ0,731035,3863,396,707,FALSE,FALSE
njZMg2m34SY,281201,4283,360,1194,FALSE,FALSE
S204OM-oXCE,125256,14039,139,1614,FALSE,FALSE
SRAuAfueJSs,117721,3556,37,674,FALSE,FALSE
SlTyxwaasLE,198924,1693,81,417,FALSE,FALSE
P4FbNH4UnMM,867001,7002,474,813,FALSE,FALSE
w5N2XLzit-E,704337,28123,724,10377,FALSE,FALSE
Zb4lpyD28l0,97158,130,49,74,FALSE,FALSE
ZY63ZSUdywY,1152786,40559,340,3556,FALSE,FALSE
TdyllLZeviY,2843450,246463,2879,13751,FALSE,FALSE
RXhf23650F8,31747,193,311,0,TRUE,FALSE
gHhFT9WsEN8,67128,335,43,153,FALSE,FALSE
sMLso2du91U,2443489,25971,1728,7924,FALSE,FALSE
4csQhMHvQWk,1190755,23255,558,1110,FALSE,FALSE
8dFhgkUYLDo,446570,3203,293,346,FALSE,FALSE
5RjbQrzz7W8,114421,3893,64,430,FALSE,FALSE
VbAYGsxN7EA,385326,11058,282,2393,FALSE,FALSE
WttN1Z0XF4k,476253,3417,176,240,FALSE,FALSE
04uUFyIj-mc,989958,2514,1232,751,FALSE,FALSE
8KfxGwZo-kM,1046158,11883,459,1483,FALSE,FALSE
bMWIDBnA6Z4,83499,4714,120,1163,FALSE,FALSE
yJqsPBWbtjk,747653,21211,2968,9342,FALSE,FALSE
PiHgR1Xzw7M,278427,2800,214,1804,FALSE,FALSE
4KiM_ng46dg,456364,24211,323,1497,FALSE,FALSE
HaUuRMt9vdA,84982,1117,74,664,FALSE,FALSE
VLcDEY_JMtA,868582,11205,849,9217,FALSE,FALSE
jnAIlc_ylSw,92116,107,22,52,FALSE,FALSE
BzoKVZj5EOs,563636,10716,213,840,FALSE,FALSE
5fDeKPgVHVo,278885,3569,91,1387,FALSE,FALSE
kxpzTCSh6Ps,237604,1566,28,134,FALSE,FALSE
Q7tXF3oOCH4,142940,1025,139,1335,FALSE,FALSE
vjgAu8XgU0k,109580,7760,171,1026,FALSE,FALSE
7NumArxzc9s,396682,13313,228,846,FALSE,FALSE
nwqGgR36MXc,1316227,62977,4026,8343,FALSE,FALSE
X6SaVOLRcF4,2011072,79901,929,3928,FALSE,FALSE
gZ1XyZF8b6U,840843,24876,856,3117,FALSE,FALSE
#NAME?,244830,4447,1254,893,FALSE,FALSE
dwdjmGGy95Q,788158,21707,753,2271,FALSE,FALSE
pca-BHt8VsU,450569,3124,1160,10140,FALSE,FALSE
c2UgUEdyMKg,201457,1580,823,563,FALSE,FALSE
vw1tgc2cJuY,198319,200,191,277,FALSE,FALSE
O6BODAJVYc8,920639,50021,7883,12618,FALSE,FALSE
7pbyoNwmcpc,2192403,64926,1918,4506,FALSE,FALSE
TeY3ijusHns,203274,470,144,1380,FALSE,FALSE
xLserXBaKV8,154501,1441,58,33,FALSE,FALSE
NFFbdgZ-zBc,16486,203,11,135,FALSE,FALSE
ix9GNmWq8bQ,75384,213,40,59,FALSE,FALSE
EdUI-NLLBKA,837060,3838,560,3286,FALSE,FALSE
tfaGleA4qYo,976479,7660,1558,1728,FALSE,FALSE
qS6LoRYUdhw,804878,35094,489,3320,FALSE,FALSE
p2zUR4UpEM4,670964,26471,382,3579,FALSE,FALSE
PJBmeqpw3DY,2125207,44744,1280,6162,FALSE,FALSE
67LnlgA_Too,235948,9376,581,501,FALSE,FALSE
k4-RIUJRMuI,415115,22843,155,1264,FALSE,FALSE
Dh2H5ui608U,314119,15998,171,2153,FALSE,FALSE
IuoZin56fLA,812691,8571,493,195,FALSE,FALSE
D_VS_rQ-vSw,1303802,53103,1033,3519,FALSE,FALSE
l_lblj8Cq0o,5051587,255347,11130,21809,FALSE,FALSE
Lj6Y6JCu-l4,441590,40550,655,2429,FALSE,FALSE
w2A8q3XIhu0,461364,21186,249,1275,FALSE,FALSE
m5JWmB_Q-Yk,288418,2136,305,303,FALSE,FALSE
tpa4kp4lK60,1270699,121212,1664,25892,FALSE,FALSE
6MiCrp2AHH4,29231,1195,25,325,FALSE,FALSE
oQttQdTVAN8,285487,6016,163,2175,FALSE,FALSE
nh9QUpwNxsg,1104089,27790,1239,4438,FALSE,FALSE
cCHOI39nJPM,941752,69171,2324,30155,FALSE,FALSE
A5og1md7Y0M,378220,26674,258,8753,FALSE,FALSE
ig6xEJ-g5ko,5181,194,2,23,FALSE,FALSE
S5UWq3DI6-k,313891,32797,264,7086,FALSE,FALSE
S9Xg6iUxYXU,494062,2941,1500,1807,FALSE,FALSE
6-tTRVURjGw,507660,9265,235,1426,FALSE,FALSE
PGRcxXLfWrM,2013496,49620,9963,9426,FALSE,FALSE
PoboJedYi2Q,945668,66340,1225,783,FALSE,FALSE
zxuvr9tN924,150974,220,65,201,FALSE,FALSE
WIWgdHYYQO4,163125,5040,97,609,FALSE,FALSE
2kCbFmjEi6A,211742,20951,110,2245,FALSE,FALSE
1TSVHDakIv0,280499,5605,200,453,FALSE,FALSE
ZOfL7930zec,194376,10668,1106,956,FALSE,FALSE
r28ffzOq7pg,62371,1034,101,603,FALSE,FALSE
z5WrgDzNIZ0,7064475,392523,29483,66308,FALSE,FALSE
SsyUGltfuZo,1306647,96396,954,6945,FALSE,FALSE
TheDnv6uSaA,539281,20361,242,3799,FALSE,FALSE
rDrhMzk9kbo,673851,44062,439,45843,FALSE,FALSE
mW2NL3qx6Ac,153990,902,34,16,FALSE,FALSE
seGgZp-XYdM,611039,25022,291,1168,FALSE,FALSE
pRTpsCsLdno,176845,10385,81,577,FALSE,FALSE
fPCbxdAuMGc,211445,24487,212,4023,FALSE,FALSE
vFQ8hsZsDkA,359543,12323,174,1996,FALSE,FALSE
hV23YfxzTMA,11276,327,17,1,FALSE,FALSE
FtBYiNWecnI,18511,140,33,28,FALSE,FALSE
TsTrjP2tSQc,88408,145,62,31,FALSE,FALSE
32rRrPONTVw,32937,53,4,57,FALSE,FALSE
ukwtV6sVl-E,642165,36422,1456,7898,FALSE,FALSE
1fhdHPBqUa8,295943,22029,317,3242,FALSE,FALSE
5HiuI5gHKfA,91797,5235,78,599,FALSE,FALSE
UbmGPOHJYpA,1863491,29175,4595,6455,FALSE,FALSE
06BLwc1XSis,1088888,2245,496,2656,FALSE,FALSE
DaAp7p3ZkIs,881450,6775,459,3263,FALSE,FALSE
cWvTb-5bjFc,2294720,104305,3226,6139,FALSE,FALSE
wswvNZveNHc,619365,11306,5766,5241,FALSE,FALSE
BVFN9if4Ztc,604928,20036,814,3026,FALSE,FALSE
KabUi5XN8vg,460100,21444,464,1809,FALSE,FALSE
2vPw8QbzFTo,1241757,20076,772,3300,FALSE,FALSE
SKV6h_5XFbk,9153779,229492,4077,9533,FALSE,FALSE
QxxD3EAq_qY,4083,115,1,10,FALSE,FALSE
nKasG-4PKG4,68187,1660,112,1489,FALSE,FALSE
Y98FdMjOh6Y,86562,264,35,103,FALSE,FALSE
1ls1Xa6bIZQ,61323,4994,57,539,FALSE,FALSE
AnRkugr7r2o,1462289,105554,6374,17047,FALSE,FALSE
oaJoZDJMQyU,339914,12554,214,1426,FALSE,FALSE
pjZuxJ3o_TQ,140724,1169,61,61,FALSE,FALSE
SO0HTI8QuQU,229334,7180,221,240,FALSE,FALSE
lfN3wZDaiv4,6389668,394968,19174,40755,FALSE,FALSE
NYMcACJLqJs,1862357,41625,896,2146,FALSE,FALSE
hiqEFs2okMA,158301,6283,169,1004,FALSE,FALSE
6X-d9wqJfCE,205991,1418,151,151,FALSE,FALSE
oVsQ92LVddo,924073,28026,681,3164,FALSE,FALSE
8ap3UjZhd-U,557500,5162,1033,0,TRUE,FALSE
TKvMuJoNdEI,939800,2866,432,662,FALSE,FALSE
vi8y8PxW5h4,665956,32578,564,6011,FALSE,FALSE
T1B1CxmAXLk,1491029,7509,1450,966,FALSE,FALSE
FepIkIILumA,15125389,454599,21411,32803,FALSE,FALSE
BxxFNkNf6q8,2025937,41926,2069,5341,FALSE,FALSE
3SfZKkrwCIA,526070,33355,631,10187,FALSE,FALSE
jzLlsbdrwQk,4475322,83846,9655,10404,FALSE,FALSE
KSdmOeSm5ms,408487,17953,350,2253,FALSE,FALSE
Dto7Nms-Xo0,8478489,77598,12355,3981,FALSE,FALSE
JJaOjiANqbE,503629,3497,365,696,FALSE,FALSE
RRrFRoGfXlQ,295794,24925,186,3678,FALSE,FALSE
NoUcOismOww,203524,1505,45,247,FALSE,FALSE
3dlZyig8osQ,144788,1175,161,671,FALSE,FALSE
4UuhZrtA1Sw,484452,4425,115,343,FALSE,FALSE
nLhjbuHonSE,431551,2454,597,287,FALSE,FALSE
QrKeTpWyRFs,5959,60,2,11,FALSE,FALSE
cxfIeFEaTHc,987890,6528,1261,5130,FALSE,FALSE
CeQq-W19js4,70732,932,16,242,FALSE,FALSE
f6Bs62yMlqg,237347,1431,134,182,FALSE,FALSE
G80BTq6zIkg,143666,849,55,128,FALSE,FALSE
gNU2LysoxpM,280027,8272,301,3245,FALSE,FALSE
dDGokZjoqHM,171453,397,192,148,FALSE,FALSE
alETHGFEpuQ,90149,557,67,103,FALSE,FALSE
IN4cCNNDHA4,33890,686,24,147,FALSE,FALSE
-3b2Fov6iQY,16245,513,22,53,FALSE,FALSE
jlG0zlSm4zA,144919,535,161,31,FALSE,FALSE
qpwnMTn0K2Q,257161,1711,289,169,FALSE,FALSE
G_ZKYIRhb3Y,67474,862,17,41,FALSE,FALSE
d-Dn2UFOM70,2636538,85990,13972,18983,FALSE,FALSE
lddXMBv8hHE,253532,14522,300,1146,FALSE,FALSE
0mkRgPGncn0,644613,2770,75,914,FALSE,FALSE
DTGxzYo_YyY,1546364,90023,1053,9763,FALSE,FALSE
Py8VDZKrWEA,131547,4333,76,738,FALSE,FALSE
BOPFQTlrOmU,361736,2218,292,386,FALSE,FALSE
efOa93LFSQ8,94079,6545,24,616,FALSE,FALSE
u5lxsBjCGc0,13940642,121444,4667,3918,FALSE,FALSE
g4Hbz2jLxvQ,10997686,336017,13271,35648,FALSE,FALSE
Yj_Bc9hdHa0,338773,3911,998,3767,FALSE,FALSE
RsuYAp5Myco,1734630,9490,946,1105,FALSE,FALSE
Fi9j_dtPU2M,633993,4430,855,284,FALSE,FALSE
F0M8X4anS0c,435949,35518,769,2861,FALSE,FALSE
Snrk9ug2VFE,9083936,0,0,2593,FALSE,TRUE
39nNRQ1gR3c,3790864,149079,4184,16369,FALSE,FALSE
9ynR5n97qCI,1033344,32842,825,1078,FALSE,FALSE
j-ivAyqJh0Y,951618,7053,1171,960,FALSE,FALSE
jua2rmJg7hI,426620,3838,638,2390,FALSE,FALSE
y82iFW1fzpY,22132,1143,13,89,FALSE,FALSE
uUvgMnzplt4,1741871,126168,1374,11036,FALSE,FALSE
p-yIGS9eW-o,784361,7365,439,951,FALSE,FALSE
R_fSq-mmK2M,632959,15254,466,3679,FALSE,FALSE
JrnSfMggWIQ,62249,994,107,182,FALSE,FALSE
RK45yp8uyHA,153251,1186,67,641,FALSE,FALSE
kYJFCHTS9cA,942015,75363,1668,4265,FALSE,FALSE
SrQl4CyvWUY,245912,3473,170,956,FALSE,FALSE
azFsk42kb5E,978719,28033,239,1374,FALSE,FALSE
rsEne1ZiQrk,221160,27517,134,2587,FALSE,FALSE
hWLjYJ4BzvI,2578168,72967,863,7751,FALSE,FALSE
MQCbYju-GXQ,867932,6989,475,1360,FALSE,FALSE
CFatEWNx5RQ,762937,21708,417,2661,FALSE,FALSE
I_u2a4umkCk,309176,3007,257,2002,FALSE,FALSE
IM1oxebrsp4,940179,22067,785,3335,FALSE,FALSE
Sb_hCbZ80aQ,1668355,28471,1858,1463,FALSE,FALSE
kR523F9XZXo,110306,2438,159,493,FALSE,FALSE
8uVt9Fn7xw0,372710,2314,623,2726,FALSE,FALSE
40HS_V_8v7c,342544,2070,408,275,FALSE,FALSE
Zd3dd8DLBpc,180668,5269,231,621,FALSE,FALSE
sokPIM7npF8,285698,27723,305,1206,FALSE,FALSE
6dR0kex7UGE,171459,7719,188,907,FALSE,FALSE
8EkIKtHQz5Q,316150,5339,376,1232,FALSE,FALSE
9DUfFHaUpxg,1226985,35641,402,2069,FALSE,FALSE
RGzv_s-j1wg,429075,17634,376,4461,FALSE,FALSE
qUmfriZoMw0,10856602,35572,1232,2633,FALSE,FALSE
7rOQv_6L9fQ,2494584,35785,7591,2486,FALSE,FALSE
0WPYpeJA__U,35467,227,8,48,FALSE,FALSE
hCk3CyjlTH8,331579,24811,108,2432,FALSE,FALSE
xDd9G2X6al0,774005,21507,384,3834,FALSE,FALSE
ieTdvQOH5Gc,144609,1584,23,548,FALSE,FALSE
jb5bodJOUD0,898666,3741,670,160,FALSE,FALSE
krGrMPMcLFs,503828,11869,540,224,FALSE,FALSE
HX3tKAcCcxA,640268,38304,630,6510,FALSE,FALSE
fRc10tCB3Do,162648,2048,158,294,FALSE,FALSE
hL6yWko4vS0,190871,1655,198,233,FALSE,FALSE
1YOKB-bLaPg,74864,626,47,183,FALSE,FALSE
WhnHKIT9124,420629,1751,384,158,FALSE,FALSE
kouLVHEx51k,326356,19285,109,2176,FALSE,FALSE
J3n_RspaavA,1606780,75870,536,8201,FALSE,FALSE
no3puNSK6BY,26971,880,3,193,FALSE,FALSE
cQ54GDm1eL0,2961991,58948,9704,7012,FALSE,FALSE
Nh3oZwuEYHc,831301,106406,830,4106,FALSE,FALSE
MC5ChT_D894,267240,17948,421,1300,FALSE,FALSE
4V38pzhWwCo,1785835,57075,1665,10454,FALSE,FALSE
6hNCEQpjKqE,243300,31557,1180,3560,FALSE,FALSE
xnwhYVE6_BM,479853,5469,209,748,FALSE,FALSE
J6TRJ5ShyK0,83022,2282,94,191,FALSE,FALSE
29zlbazAvHA,2675314,234965,3600,14799,FALSE,FALSE
aizVxy4Xytk,851391,37755,3983,30189,FALSE,FALSE
zMxIW7uwDGg,10003191,114960,6844,9965,FALSE,FALSE
eMmfNGXdXo4,190060,12668,113,950,FALSE,FALSE
sRyJZJDjm3M,200459,785,176,55,FALSE,FALSE
3p8uI5oCJwY,132160,808,95,111,FALSE,FALSE
No99lbNwBg0,74983,3348,47,183,FALSE,FALSE
s9IwamztdqA,279951,10973,471,2541,FALSE,FALSE
tiF9SzzzX_o,468415,9820,1043,1100,FALSE,FALSE
thOm3ERcDa0,130964,5427,68,668,FALSE,FALSE
eQjIQoBFBb0,1832369,76734,3011,25701,FALSE,FALSE
ORIpWftFyqo,5099701,141207,6236,5262,FALSE,FALSE
zQlpcWkZPf0,1754,60,0,16,FALSE,FALSE
DlFmfxACvig,305959,47782,500,5911,FALSE,FALSE
SLL6gpy00WE,2056151,31270,1696,4350,FALSE,FALSE
VP_ki-W3cLY,3546471,136895,2216,4776,FALSE,FALSE
HZpI5BsW1ZA,508632,3892,213,1978,FALSE,FALSE
kjS0QPfl_9k,1484619,53962,2253,9058,FALSE,FALSE
AdQsDopZfS4,2923789,7620,986,5220,FALSE,FALSE
bhAtmrm0mwE,194851,1222,411,274,FALSE,FALSE
bjDNH7bFP14,944475,1373,440,30,FALSE,FALSE
t5V9d07aIBQ,635518,17504,639,6722,FALSE,FALSE
7-cp_xLrHzk,1130986,38314,858,2526,FALSE,FALSE
wes6mVmRSeA,294728,3192,64,424,FALSE,FALSE
OUBiz4B0UvA,1516644,19901,1010,2481,FALSE,FALSE
TTxXQyySQ58,86942,14827,114,770,FALSE,FALSE
lTDeQBwmZIg,133230,1920,155,1136,FALSE,FALSE
exx1lUDR30U,1310130,66434,1884,11066,FALSE,FALSE
Vw4Hr-IKXGk,221017,1973,159,86,FALSE,FALSE
e-0YnJlFPeE,5299482,131433,3995,6997,FALSE,FALSE
UVrmSi724D4,1580189,38360,528,729,FALSE,FALSE
cRs-wBddqZk,189496,4364,130,1321,FALSE,FALSE
