video_id,views,likes,dislikes,comment_count,comments_disabled,ratings_disabled
xNNxGzBfZ2k,443983,4078,248,470,FALSE,FALSE
Nu1mCFToXxU,642342,35671,247,13698,FALSE,FALSE
RQaVzbxZqXY,8566331,243529,7235,9222,FALSE,FALSE
urOhWPAS8OI,581881,26824,435,6658,FALSE,FALSE
U6kl5xqQofo,3841044,17735,2966,2432,FALSE,FALSE
yLeQuz8YzIs,35640,467,39,323,FALSE,FALSE
_2d8BTYMcIE,165309,4938,112,1199,FALSE,FALSE
XzXBq8KCw8I,96504,4866,186,957,FALSE,FALSE
BsM-LN_rxCg,244423,19304,120,1817,FALSE,FALSE
lT-vH8nJASo,341849,1672,538,2405,FALSE,FALSE
Nb-_ezmgLvA,226733,6730,513,1081,FALSE,FALSE
Mybvh1K3YVs,206221,7325,144,951,FALSE,FALSE
SvPHcQvOCe4,515622,715,459,1324,FALSE,FALSE
eYZ1Jh2gVUg,387856,2608,497,377,FALSE,FALSE
ccgIXa7TIkc,654169,6951,1225,1961,FALSE,FALSE
pca-BHt8VsU,533787,3634,1332,11632,FALSE,FALSE
BGRM-KYanuQ,79326,2599,77,751,FALSE,FALSE
mJQRgnpCSUQ,68846,1878,44,327,FALSE,FALSE
JZSmsDvxKek,140058,10350,500,3721,FALSE,FALSE
D2ITOJxgfeQ,958341,85287,643,4249,FALSE,FALSE
0HX039UdGpU,1671521,48592,3250,3827,FALSE,FALSE
BJpQIcXH90g,12768,73,4,10,FALSE,FALSE
U-F7OaC0pQ8,1767997,51615,1824,3017,FALSE,FALSE
Mvu_Tfn3mVA,33993,1227,29,527,FALSE,FALSE
OBOm_jatVCI,1196319,26617,645,3221,FALSE,FALSE
ibBNRNN1c3Q,28328,51,21,56,FALSE,FALSE
sP3EHBr3mGA,234352,10159,141,553,FALSE,FALSE
kYbmlMJYVeQ,30206,233,43,63,FALSE,FALSE
gQqi_Vm1oqU,882311,15890,720,2883,FALSE,FALSE
DX5_o-mumvE,875544,26201,1606,4936,FALSE,FALSE
Pokk2uia5-E,594926,16073,226,2201,FALSE,FALSE
qSx94UIEn0U,179014,1495,377,1208,FALSE,FALSE
KuPKjrzeDlk,106281,678,47,168,FALSE,FALSE
jZwlGiSPb3w,346757,1855,384,162,FALSE,FALSE
ykebaQNF9cI,121514,333,66,286,FALSE,FALSE
gP6uGOLeG0M,43732,425,61,281,FALSE,FALSE
1l0nG-1SFVk,445160,13186,391,1315,FALSE,FALSE
W2C2LHE0szI,828071,42444,2193,6273,FALSE,FALSE
TITlnMA7bH8,2058768,147166,3421,6653,FALSE,FALSE
ixQ0GrnfIco,164448,0,0,414,FALSE,TRUE
#NAME?,464265,12477,291,2223,FALSE,FALSE
oidnwPIeqsI,296340,10015,135,1230,FALSE,FALSE
6i2cebTn0nc,1279985,63959,1331,10789,FALSE,FALSE
UNdd_MotqrI,247534,4426,154,255,FALSE,FALSE
7Nv1KoqM6vc,2872226,28780,1476,2049,FALSE,FALSE
pcWKpGzhgq4,574778,7517,154,515,FALSE,FALSE
RCJfwEL6hkE,426653,4176,183,489,FALSE,FALSE
zM65IkGfNRg,119685,1773,134,372,FALSE,FALSE
0rreXyz0EVo,111675,6818,72,604,FALSE,FALSE
PLcm4U2E4yM,142159,9766,81,1252,FALSE,FALSE
4ckRY0DlDEs,1339489,63072,1209,9425,FALSE,FALSE
VKW64fQwzRc,44661,379,28,284,FALSE,FALSE
x2KAYep8FwI,1168487,24878,788,3465,FALSE,FALSE
OChD3Wz2s6Y,121277,7102,743,2217,FALSE,FALSE
nzNGEB1BQuM,740195,56077,1256,6644,FALSE,FALSE
n7YddfDo4N0,275241,27259,274,2712,FALSE,FALSE
bg3hJuBtE-8,3411918,70498,4985,3957,FALSE,FALSE
#NAME?,241896,3049,142,1683,FALSE,FALSE
kFSm6gany_Q,1423657,17983,1423,1293,FALSE,FALSE
CP6aYDssDSE,470720,14636,793,2842,FALSE,FALSE
CxBj42JhqDI,743799,79239,762,19318,FALSE,FALSE
sjVqDg32_8s,3967200,41742,1500,3896,FALSE,FALSE
3RAq5lbNxJo,36246,66,10,31,FALSE,FALSE
4QDDxmtbUsw,1031566,40447,266,3322,FALSE,FALSE
ocRMfJrDRFg,762614,13506,740,1271,FALSE,FALSE
eiudTjsGM7g,1173382,30064,373,1737,FALSE,FALSE
BXnGUUsdnR8,677098,18993,1253,4876,FALSE,FALSE
Efa9BH-uvXM,161123,1063,135,141,FALSE,FALSE
_2GJHX1iC6g,151795,2406,167,408,FALSE,FALSE
ddvX9eaUSgc,12836805,26154,11802,823,FALSE,FALSE
xLkHEZTSeoU,2983150,132086,4997,12511,FALSE,FALSE
J3gciAsltCw,500583,26511,1763,9310,FALSE,FALSE
iggOs5y7xbk,299731,4917,716,1225,FALSE,FALSE
HnnRyhuX_jM,848764,19656,842,3418,FALSE,FALSE
SY14V2CgDNI,72431,580,177,221,FALSE,FALSE
W0Anp0wmXek,383551,10766,376,2057,FALSE,FALSE
XmzCr3Pehtw,2419381,229346,11347,7955,FALSE,FALSE
ij6-Y01JnWM,78716,51,25,12,FALSE,FALSE
#NAME?,2315,44,3,38,FALSE,FALSE
G3Fc_eOkM8M,1318836,80830,397,6655,FALSE,FALSE
l2EkjbyZ1t4,4776,35,2,5,FALSE,FALSE
1mYB8onrPt0,517427,8533,959,2950,FALSE,FALSE
xCwwxNbtK6Y,1257147,18035,510,3273,FALSE,FALSE
K8SeMivyqRk,1345929,7597,715,3088,FALSE,FALSE
cytyAgu9-bA,1928346,92292,606,6737,FALSE,FALSE
bz91MAdY6FQ,30661,147,23,22,FALSE,FALSE
OueYc1E3WZg,421956,13616,231,1064,FALSE,FALSE
wXqIjmcED0I,1329405,44479,991,5340,FALSE,FALSE
pvudzQs67w4,205007,2136,81,975,FALSE,FALSE
8R2cPhn4Eas,10272,445,8,229,FALSE,FALSE
4cxSvglcIN0,7435,49,4,8,FALSE,FALSE
aGl-1nwahCA,1384556,39463,1354,3593,FALSE,FALSE
GIX1oKxt4sg,405921,11507,894,2464,FALSE,FALSE
Q3L0gArhmaE,2447039,219015,6262,26303,FALSE,FALSE
i8EJkbADR3o,558307,2423,255,2758,FALSE,FALSE
eKR_n4alu3o,970857,35299,506,15616,FALSE,FALSE
5eAmJtvgQyQ,564675,984,472,314,FALSE,FALSE
eT7MhNj_oTU,66579,599,66,62,FALSE,FALSE
1RHbLxQw-sc,615241,35344,719,5713,FALSE,FALSE
LVDZu7nbdcs,567196,20076,132,1805,FALSE,FALSE
jNgKSbrfOX0,112879,4491,75,750,FALSE,FALSE
JFCWmQD1jms,144207,4378,121,466,FALSE,FALSE
FvVN9oaHtdA,121468,422,71,37,FALSE,FALSE
k9ixzuob2rM,121305,3922,197,317,FALSE,FALSE
FYPRiI_GiaM,416033,23786,11243,4184,FALSE,FALSE
eWtSEFGJDcI,119596,6220,100,814,FALSE,FALSE
mXOTJ-tluUU,166174,3575,131,175,FALSE,FALSE
OW0Wt30EeCc,359666,5295,111,309,FALSE,FALSE
__Wd-iOZQ6k,1354590,60899,799,3516,FALSE,FALSE
Df9UP6_7P3U,429785,3972,433,1864,FALSE,FALSE
au2n7VVGv_c,14333437,588112,11251,25674,FALSE,FALSE
FHu8iWUaXDE,910419,22425,728,5759,FALSE,FALSE
WrEipvb5kAk,210518,5273,242,732,FALSE,FALSE
iE-DWLOolUs,267576,24095,763,8908,FALSE,FALSE
PJbZzM6ZsUg,453515,4307,2195,1620,FALSE,FALSE
kZYKnREz9Vo,145565,5483,464,1009,FALSE,FALSE
rJNpWgla9QI,789741,6530,283,1909,FALSE,FALSE
E9pIhue2lSU,649142,14931,790,2548,FALSE,FALSE
SXMhL_UoVWw,835517,49372,447,3763,FALSE,FALSE
sstkfBL0f2M,122594,233,53,91,FALSE,FALSE
WA0Ek8RT20s,2648082,282046,31931,49026,FALSE,FALSE
jxpfLjupMQU,596513,17418,563,3419,FALSE,FALSE
zlAqizx7Lf0,2970259,216377,6551,22433,FALSE,FALSE
ad_higXixRA,2841864,55055,2432,4420,FALSE,FALSE
Wd_idMpg_qQ,1269768,99560,1662,13697,FALSE,FALSE
Yolu0WUcDgs,570280,833,235,20,FALSE,FALSE
rdFXddVsUuQ,670962,32068,1653,4169,FALSE,FALSE
HoYPSfR8j3Y,1477868,36289,960,5283,FALSE,FALSE
NEYU_5LkjHY,58662,809,11,110,FALSE,FALSE
7nKZt8uz9ZM,1174711,5859,82,535,FALSE,FALSE
ppLEscB5EU0,259009,825,320,1483,FALSE,FALSE
1P27Q5C9cfA,169845,1582,44,117,FALSE,FALSE
1EVOg27S3hs,465284,3829,770,2444,FALSE,FALSE
LxVfshdEKt4,356037,16718,333,3947,FALSE,FALSE
Xr2rgT9uEnA,2226213,91095,2358,6032,FALSE,FALSE
F-vDHgcRBkI,275153,548,105,790,FALSE,FALSE
x0VuQjEXMF8,164468,6057,166,1722,FALSE,FALSE
OVRjkAjE8j0,205749,4277,305,440,FALSE,FALSE
2LdkXT7Oo6Q,179399,9064,137,819,FALSE,FALSE
QWlfnT9jsBE,51001,720,39,214,FALSE,FALSE
OjmcKNa3w40,818943,77692,301,3997,FALSE,FALSE
X2IX7SGcnCQ,102183,864,441,1352,FALSE,FALSE
Yav1kBLXMxI,314049,12692,252,2772,FALSE,FALSE
jSYgh4z1-dg,555405,5544,750,1377,FALSE,FALSE
PjK5P7NMyWc,164817,9629,250,3699,FALSE,FALSE
Z90T9riY8Xs,1993340,35379,1729,2984,FALSE,FALSE
iTYbdZRfWRE,248679,7312,468,1022,FALSE,FALSE
oFwabWdExsA,358161,11577,211,1484,FALSE,FALSE
kdDyAw0ihq0,322136,1785,346,201,FALSE,FALSE
6o54Y7dhOus,42360,2580,33,781,FALSE,FALSE
LHN_0NO9vhA,537419,2867,996,293,FALSE,FALSE
_rnXqVRBuLo,374886,2560,217,764,FALSE,FALSE
jOTjqXi0844,90912,463,69,121,FALSE,FALSE
eY4Q-JCwLGc,2752,27,0,7,FALSE,FALSE
C8xRQChtavA,202804,1539,172,239,FALSE,FALSE
dnpVNfHMlY4,864342,13834,682,3725,FALSE,FALSE
HAilzI5VS68,619334,32884,515,3280,FALSE,FALSE
_MOVYyJqIdE,551398,11588,92,458,FALSE,FALSE
5JjPfpSrtvY,3394865,31019,2458,5704,FALSE,FALSE
KUzhD_wYgFg,122897,999,45,53,FALSE,FALSE
B50LsAKTT6M,110190,298,34,63,FALSE,FALSE
fuNNIBK_mN0,672898,13684,630,5434,FALSE,FALSE
Tk0v91GBriw,103141,771,105,718,FALSE,FALSE
pg3giOoFv3E,479802,6953,3610,8402,FALSE,FALSE
p8vbUmeIv1Y,194967,2281,131,537,FALSE,FALSE
7idh9veFtdQ,631694,4889,341,2268,FALSE,FALSE
w9VFq0OParA,739196,7649,680,2291,FALSE,FALSE
0_OlKhGCsFA,881215,67815,627,15024,FALSE,FALSE
OFWudk6aIuU,514452,22888,664,1426,FALSE,FALSE
42q_QzozuuI,291331,9537,227,2364,FALSE,FALSE
hgdtr4yvV9E,160508,4016,175,409,FALSE,FALSE
2kvKTkM9OJE,1355686,120824,1207,4195,FALSE,FALSE
c0IsvrSpcx4,96681,16008,91,771,FALSE,FALSE
8qOkpp0o1ng,9705,277,6,142,FALSE,FALSE
eDkL8G2ZZQI,254009,509,313,114,FALSE,FALSE
Sl9npEDYeLk,15462891,455530,19488,43986,FALSE,FALSE
J7GVeIcKIBs,936013,8948,1756,1089,FALSE,FALSE
ekvi8tVYem0,4309736,176532,2584,9590,FALSE,FALSE
7sPgevOO_Jc,53566,372,39,155,FALSE,FALSE
TcLUJGRKhic,94494,237,186,184,FALSE,FALSE
sesUrzFWlQ0,1330218,60253,1527,8760,FALSE,FALSE
74hZN9i2eEA,2990169,98284,1422,7569,FALSE,FALSE
ibQD3haB0aY,9540,82,6,18,FALSE,FALSE
dAVOp-oJmPs,51356,436,27,63,FALSE,FALSE
P6ODTQKhaXk,3841519,195719,3220,12234,FALSE,FALSE
Rtp3fF5G1iM,607054,65289,1094,6796,FALSE,FALSE
9mwM1VB9qs0,712598,9058,510,869,FALSE,FALSE
EWX6O-OTwZA,340200,18843,232,2099,FALSE,FALSE
VUN025E0PrY,219895,2365,221,1486,FALSE,FALSE
pCjY3ZQY8WY,3656432,112111,1503,4857,FALSE,FALSE
uiXCtHIJfWk,198164,4582,77,677,FALSE,FALSE
Q9aW6r8mYWU,538247,25266,328,1842,FALSE,FALSE
kvLeLgb5Wyo,222825,15453,152,3303,FALSE,FALSE
1yAJ4MH8mss,139370,6034,112,741,FALSE,FALSE
J5b_-TZwQ0I,7316184,154985,12973,29590,FALSE,FALSE
lViakh9YI6Y,829786,29163,544,2386,FALSE,FALSE
VfbCi_7L7v0,447618,20271,133,2969,FALSE,FALSE
QNkVT0E4T8c,76763,35,9,59,FALSE,FALSE
-6b65coGHRY,852956,8224,950,726,FALSE,FALSE
#NAME?,278088,12069,521,1143,FALSE,FALSE
rhQ3WiOjSts,200594,2042,57,102,FALSE,FALSE
r5nAAiHRF5k,241426,2911,124,1038,FALSE,FALSE
zZGT44lHeXY,79932,3535,225,1669,FALSE,FALSE
q2Gwrz7QERA,13690,2377,41,890,FALSE,FALSE
qc_VLyxUqbk,86575,1146,105,194,FALSE,FALSE
l25AL0BdD6w,2733902,138652,3204,10503,FALSE,FALSE
_1LdMWlNYS4,174081,9146,114,835,FALSE,FALSE
iLZwZX39FXU,2371010,6811,1500,2775,FALSE,FALSE
nqzIQh2D_Es,258041,19527,975,1913,FALSE,FALSE
FSX5rlsPAK4,1031344,2556,790,201,FALSE,FALSE
YHmYop9Bc_Q,4325734,42246,1003,3417,FALSE,FALSE
ZriAMwor25M,123414,6296,93,962,FALSE,FALSE
prmQgSpV3fA,757804,35596,284,7152,FALSE,FALSE
r_Ak1JS7qMk,109870,593,33,41,FALSE,FALSE
gjXrm2Q-te4,2742344,89376,1373,5077,FALSE,FALSE
gus-vFNzexs,753796,17113,187,3400,FALSE,FALSE
DRFzldUDa-Y,240301,16833,174,1395,FALSE,FALSE
aj8mN_7Apcw,5721665,47679,6866,11184,FALSE,FALSE
XyABTf6NQ74,204494,8127,618,1324,FALSE,FALSE
kpTsHXbnmaQ,1677455,79828,2313,9115,FALSE,FALSE
P3Cm3nMPvxs,315738,25194,2349,2550,FALSE,FALSE
H9Sy-UzuZKU,50692,3785,15,386,FALSE,FALSE
urk_kp76RoI,418689,40628,1038,4520,FALSE,FALSE
ddvX9eaUSgc,8307705,17275,7793,413,FALSE,FALSE
2LF_WLiyM54,625806,16065,605,1595,FALSE,FALSE
hPftq7ppMe8,3727,3,15,13,FALSE,FALSE
MsyQ3na4HNA,109353,8685,47,743,FALSE,FALSE
Hk5bgB77VHM,4565455,19756,2591,3527,FALSE,FALSE
X86DhwFXHUE,60984,343,282,1117,FALSE,FALSE
MSpcdzwBatg,2566075,133056,21772,43905,FALSE,FALSE
pobQxp2-cPw,893904,33972,532,3894,FALSE,FALSE
V_RydUFmBoQ,182981,1265,55,147,FALSE,FALSE
Dan2YMDCpms,3919778,229814,3067,16046,FALSE,FALSE
V3MbY4zFzvA,678077,6745,375,1314,FALSE,FALSE
GX_g9mjqFxA,104845,1124,52,132,FALSE,FALSE
KOkZwj-uMtE,197179,5659,168,313,FALSE,FALSE
NiJ9qFlozZc,980577,43449,1733,5902,FALSE,FALSE
6GvEmwNWFvk,103466,16180,147,2182,FALSE,FALSE
Gx5DV5zFKlU,713642,21916,823,2402,FALSE,FALSE
aoY0J5jSbTM,1281075,12849,198,620,FALSE,FALSE
rL3y-7Fzmyw,98695,1264,102,1107,FALSE,FALSE
hAFTwPPZ1i4,213771,2909,300,1071,FALSE,FALSE
oWqO36Zj65k,904668,27031,513,2730,FALSE,FALSE
OMoY0SoP_b0,345984,3089,714,2571,FALSE,FALSE
yFt6wpGd7PM,735851,4056,1274,661,FALSE,FALSE
vAuO3bHxSpc,1045685,71307,470,6494,FALSE,FALSE
QNXHLGC1FuA,135608,5128,96,736,FALSE,FALSE
97Gh93Daio0,453753,26818,437,7277,FALSE,FALSE
EBt_88nxG4c,13469626,414639,16809,29968,FALSE,FALSE
kzqig4utv5g,139156,243,44,343,FALSE,FALSE
9UWQ4faKkik,706099,28768,400,7517,FALSE,FALSE
ckXRIE61YbM,105687,677,69,67,FALSE,FALSE
Yjq_9-lWsVQ,321997,2325,194,1221,FALSE,FALSE
R2BWjkQ5MMg,423903,17612,138,3763,FALSE,FALSE
FADEXvLGJNU,289010,1864,192,533,FALSE,FALSE
RBHZiCo0DmM,430081,1760,383,247,FALSE,FALSE
VHrXy9XsIBw,1286291,108222,10396,14135,FALSE,FALSE
Ho9em79_0qg,53435,1942,20,240,FALSE,FALSE
TF3deVRaxSg,221112,1697,491,0,TRUE,FALSE
e6hBdSuZQtE,16848,680,7,19,FALSE,FALSE
589tgotIxLM,525293,40529,599,4215,FALSE,FALSE
z2FyAvKZ2Zc,34088,2280,28,243,FALSE,FALSE
#NAME?,492296,16314,386,1919,FALSE,FALSE
oEtZ6KiP8mg,230670,9388,78,1614,FALSE,FALSE
p5qQc9c9b4o,78904,359,26,112,FALSE,FALSE
K674LKBUukk,2114724,38171,1596,4541,FALSE,FALSE
cgexTg6KRsQ,322051,10492,303,766,FALSE,FALSE
VY1eFxgRR-k,11880974,854238,25293,53600,FALSE,FALSE
g_SIPWSJIiU,271667,6304,109,1534,FALSE,FALSE
Wwjl0tmEyEM,72797,384,33,17,FALSE,FALSE
7tKmcZob5BM,323923,15442,301,2450,FALSE,FALSE
Bhck-t4adLU,380327,9192,157,695,FALSE,FALSE
e8yTGQW8cps,303702,2601,716,190,FALSE,FALSE
qdywyua1qqg,6202999,26278,4067,787,FALSE,FALSE
wn57ZVIp1L0,417825,8872,677,1009,FALSE,FALSE
EP_G1wNkD08,1025885,52784,3222,6728,FALSE,FALSE
3h9HdMhm6_s,168319,8656,230,1179,FALSE,FALSE
gIDht-wr3zc,857975,50439,737,12747,FALSE,FALSE
ocZqvs7gUzc,37857,163,14,53,FALSE,FALSE
BmkSQ-_1oTw,2106111,43482,2001,4283,FALSE,FALSE
DnB81w08KAM,885575,23515,290,4151,FALSE,FALSE
-4469zeATws,169736,8359,237,1572,FALSE,FALSE
ltOltc5MOW4,252022,3308,317,654,FALSE,FALSE
QGoW0QQdLZ0,368207,9991,162,1283,FALSE,FALSE
uZbs4wvM_ao,466110,32614,201,5228,FALSE,FALSE
euRUiDkBGvk,695888,31353,3367,5246,FALSE,FALSE
rtiwIkQYUko,1142051,30954,1187,3778,FALSE,FALSE
c38shp4APuk,494509,1750,384,170,FALSE,FALSE
B9nVxg3DqAM,1404166,42997,1246,9548,FALSE,FALSE
ES-s9KQrUTY,1265037,75101,1878,6120,FALSE,FALSE
LGp7LlaqHEc,431742,13396,887,5331,FALSE,FALSE
IiU3ZJXKG7g,132789,171,51,153,FALSE,FALSE
Gk8278ZJdN4,240821,3261,275,673,FALSE,FALSE
gzftYBJ4xSQ,566908,26601,116,2361,FALSE,FALSE
0oj_NpgyZ5Q,837867,36675,549,16619,FALSE,FALSE
My-BcgfkPII,383123,3916,356,3196,FALSE,FALSE
ssVrzoCgr_w,1577521,15755,694,1892,FALSE,FALSE
JczzDGg0W2c,83191,4351,30,883,FALSE,FALSE
lelkwk8NHmM,11123,29,7,0,TRUE,FALSE
Y5PvmIruT0c,165934,915,104,171,FALSE,FALSE
72hlr-E7KA0,373453,15830,267,1198,FALSE,FALSE
#NAME?,1045258,29564,550,3893,FALSE,FALSE
BJDrepc-shM,151566,1323,233,395,FALSE,FALSE
uxbS6j1B1Ps,155131,6557,81,509,FALSE,FALSE
FelD6sjhsL8,408471,1196,287,562,FALSE,FALSE
_vwA94hYG0U,406980,20065,203,1630,FALSE,FALSE
csDI2JtSDUU,269061,1343,207,391,FALSE,FALSE
nLpqZEAFnkE,7475736,262654,17393,28993,FALSE,FALSE
xPolwJyjb4k,422252,3465,66,258,FALSE,FALSE
BBYCVYqS4T8,403250,42283,208,7588,FALSE,FALSE
Br8r5qLiu3s,65878,2657,101,942,FALSE,FALSE
3bzlb22qTvE,451464,14193,376,1468,FALSE,FALSE
yd4T78x6Zhc,401875,17364,501,2763,FALSE,FALSE
aubTgsFC4Fo,996261,26687,819,2571,FALSE,FALSE
iQO9yRutpso,2149866,29771,2263,1064,FALSE,FALSE
tzq7TskZ8Wc,2755971,261198,2065,13037,FALSE,FALSE
pP6r2Gy_dTs,712290,17066,611,1255,FALSE,FALSE
foTr-nfrvTI,1837686,78569,14988,12964,FALSE,FALSE
qN8DRJ8OMcA,482320,34826,248,2885,FALSE,FALSE
5f2IaWnY4Fk,303232,15101,157,1606,FALSE,FALSE
sF3H48pN4Ao,198677,6984,150,2067,FALSE,FALSE
Y3BA-O0dNH0,39748,2108,44,169,FALSE,FALSE
ynJm_HQfyW4,1335925,7878,461,641,FALSE,FALSE
5nHCpyHzaU4,377002,19376,194,2709,FALSE,FALSE
_fVUX6-7VKE,795360,4989,801,2755,FALSE,FALSE
zuamC-WhLZI,26270,66,7,73,FALSE,FALSE
Duc3F700lgE,534602,8151,359,1539,FALSE,FALSE
ox1gTZU47uo,209008,1669,106,866,FALSE,FALSE
dS-9OS4qTi8,50704,171,33,55,FALSE,FALSE
qEpdEJNrLqc,554511,21235,826,1823,FALSE,FALSE
_Jf3yhlpRL8,294004,3491,537,1338,FALSE,FALSE
F4uWufIRUDg,25651,1446,54,395,FALSE,FALSE
Oapebl0bADA,1187128,75762,871,4106,FALSE,FALSE
R9Z3BIoH41M,70186,118,20,116,FALSE,FALSE
