video_id,views,likes,dislikes,comment_count,comments_disabled,ratings_disabled
6uGQ_ypTw08,800886,50334,793,4396,FALSE,FALSE
0Le9b09TfTo,163055,2430,786,2638,FALSE,FALSE
nWc-bIEOtQo,185299,4654,75,1040,FALSE,FALSE
rsEne1ZiQrk,11364107,401558,6736,20180,FALSE,FALSE
KLMcxlT8zEQ,33653,323,14,67,FALSE,FALSE
gN_L27itbTA,1914518,292385,8701,27180,FALSE,FALSE
XGgqTcnDg-s,156108,1861,200,307,FALSE,FALSE
#NAME?,855521,29283,268,3118,FALSE,FALSE
5EPJqX1vmFk,440824,12104,158,1676,FALSE,FALSE
o7k7euAt-E8,449210,1249,413,79,FALSE,FALSE
T732vvf9QfY,405459,10777,272,1665,FALSE,FALSE
oNL_eKg_TiY,229066,15382,446,50,FALSE,FALSE
VW38tyCVAUY,84315,1087,57,131,FALSE,FALSE
wMcTCu-PcsM,103429,6565,92,853,FALSE,FALSE
pOWq8Y15WNY,219588,7784,60,1121,FALSE,FALSE
NcOmVLnaeFk,780890,52917,534,3427,FALSE,FALSE
VXQ1FD77egw,412342,14023,727,2358,FALSE,FALSE
X2GJWR3uN_U,2349330,39571,2344,54599,FALSE,FALSE
Ivl044_cFS0,168970,1472,74,527,FALSE,FALSE
LPCxBsECSQs,516980,5685,217,633,FALSE,FALSE
Oh4kio5hYn8,1401237,70836,1178,7866,FALSE,FALSE
t6jLE2PIOYU,1730368,41402,1711,1341,FALSE,FALSE
Qw9iXcumulM,3851850,14211,2200,1309,FALSE,FALSE
3nPEkZv0-OU,3970867,82062,2175,8898,FALSE,FALSE
RPE3cglo9o0,634249,27990,462,2881,FALSE,FALSE
dZQmi3aeUEg,417879,8818,589,641,FALSE,FALSE
leOoTaEuIbc,205729,7265,189,816,FALSE,FALSE
rDl3gAJpm_4,1432565,87676,1579,5020,FALSE,FALSE
SGtiZlq4n8k,366105,1256,341,538,FALSE,FALSE
9hi-h3iahHI,405176,22261,2375,8665,FALSE,FALSE
J37CSA16k7k,128704,0,0,644,FALSE,TRUE
atLL2Yzi3bg,911324,34919,444,1753,FALSE,FALSE
8b6IQQMRYCA,1390124,18997,608,2236,FALSE,FALSE
XtrKCe5JeeM,109180,541,18,16,FALSE,FALSE
lb1PqzE9h0s,354474,23887,550,1826,FALSE,FALSE
mkpINSUnDpA,1800253,24024,546,3570,FALSE,FALSE
Z1ZUWfsIsRI,253224,7432,257,1220,FALSE,FALSE
zUzBfBqbSmc,307558,46526,404,4888,FALSE,FALSE
LhbdBcDCd-U,1233596,16528,3856,2667,FALSE,FALSE
DZ6Ro2KkaYo,912240,5638,223,1127,FALSE,FALSE
doAq2FutWYA,1115523,5049,285,284,FALSE,FALSE
#NAME?,257101,1171,29,497,FALSE,FALSE
f0r_l2iYUzQ,697708,4554,3905,1565,FALSE,FALSE
UnwjBv38fWk,132791,1257,107,1001,FALSE,FALSE
Aic-LB6MUtM,14285,473,11,445,FALSE,FALSE
8Gj0Ir6SUuI,52760,5258,18,540,FALSE,FALSE
Fq-XD6Pb9HQ,66105,5738,46,732,FALSE,FALSE
yef_HfQoBd8,2201357,24694,1482,2703,FALSE,FALSE
4aAy2KGHX0w,349962,23602,306,2144,FALSE,FALSE
5TkalDZ7mtI,4549,180,7,47,FALSE,FALSE
ylcSnEtFAg0,48043,2760,64,375,FALSE,FALSE
LzzV-WF4ggg,257912,23393,308,920,FALSE,FALSE
ho0WBKPJtfc,823812,73311,686,9373,FALSE,FALSE
wW4JB9tjlik,858773,24299,5097,3902,FALSE,FALSE
Os9ce4XFS1M,226877,8239,146,392,FALSE,FALSE
ka0owW3i2tA,821825,20053,264,5780,FALSE,FALSE
wTeTHjpPMgU,2537211,30049,3793,3676,FALSE,FALSE
vorkmWa7He8,2171844,64448,8418,16685,FALSE,FALSE
YTiYQwk7Bw0,128316,5972,164,2049,FALSE,FALSE
_hMQe2U4c6w,6165010,263302,13616,18348,FALSE,FALSE
5tSTk1083VY,773116,21049,777,3926,FALSE,FALSE
3XklsSF53pc,399646,13557,295,1326,FALSE,FALSE
tRBsfAIg4-0,4616887,479065,46453,83862,FALSE,FALSE
6dI1HjBa9Os,75407,6922,27,799,FALSE,FALSE
bSJ8mpWBVeE,2524322,32092,2178,7971,FALSE,FALSE
HbYhXMY3VV8,1383902,54032,1376,7765,FALSE,FALSE
CuWXtNotvPE,26744,2139,27,298,FALSE,FALSE
tGUmbFFKvtU,991027,5898,542,3461,FALSE,FALSE
eUgrVCDUCtE,1258533,26730,3124,7245,FALSE,FALSE
7Cm67Z1ajdo,58240,1995,29,344,FALSE,FALSE
AXM0d9UfkY8,14422,134,10,18,FALSE,FALSE
gxepM2uSW9g,1767772,34271,574,0,TRUE,FALSE
59qrNc1J9aU,129394,146,31,245,FALSE,FALSE
IrmsHzNTSZ0,488304,21018,884,4091,FALSE,FALSE
lxpGg5AnQqY,41596,114,62,229,FALSE,FALSE
QZL2NrrhjHY,2418100,76311,1634,2195,FALSE,FALSE
2X1BQoM5_js,136873,1480,157,387,FALSE,FALSE
0MroWT4iN9o,84014,105,15,14,FALSE,FALSE
QK_iX5cPDhE,678272,19605,539,2560,FALSE,FALSE
zXHUHx4R9kI,1729622,108586,3975,7323,FALSE,FALSE
ycVc1jsaAA0,8267018,367668,5273,33808,FALSE,FALSE
4K8A3WJnYkI,169396,1702,80,228,FALSE,FALSE
ap5KamI-nRs,342174,12700,138,984,FALSE,FALSE
MqY-o3uuemo,736275,8201,411,912,FALSE,FALSE
YE0qGSCuHK8,115938,2139,179,840,FALSE,FALSE
1jFCPcG5CJA,590699,6017,246,3020,FALSE,FALSE
6cjU2dGuFjM,124756,595,144,30,FALSE,FALSE
3E6yqIkSW1c,974611,52796,1715,4740,FALSE,FALSE
MJg77yvjtW4,411018,1927,475,258,FALSE,FALSE
MtxSfrOI7Zo,137699,759,79,109,FALSE,FALSE
KspaKfSU49Y,814746,10629,231,1459,FALSE,FALSE
SDlSVE0X3Ao,514594,39967,472,14533,FALSE,FALSE
EJjh19zO1lk,1855095,29848,691,2485,FALSE,FALSE
MbyP-w4uOgk,1064943,38449,466,2335,FALSE,FALSE
bJB7-eL9xNc,451694,12327,261,2350,FALSE,FALSE
oQttQdTVAN8,123905,3285,90,1426,FALSE,FALSE
vSKEcHoouyA,314726,4741,686,2262,FALSE,FALSE
5bZ2yW9bDr4,1060809,12472,354,1155,FALSE,FALSE
8rqztDFvmZ8,1271178,53254,1641,8293,FALSE,FALSE
0l35jAGQPOI,5146567,415269,5337,48943,FALSE,FALSE
h39fZdU7174,319913,12634,271,1698,FALSE,FALSE
sjVBoBPiB-g,304163,1577,488,301,FALSE,FALSE
6c7aplyiJXQ,150634,4178,96,589,FALSE,FALSE
md7QC8bnunQ,508524,5481,668,2944,FALSE,FALSE
oe8BD55eYoA,557900,14265,751,1527,FALSE,FALSE
W692CShdNgI,86485,7645,236,1361,FALSE,FALSE
UPDm0WNYgkw,531639,21481,481,7766,FALSE,FALSE
r7ZSj8IbIqA,2321232,12236,1749,2050,FALSE,FALSE
6dy3Mi3iufQ,98374,7858,31,361,FALSE,FALSE
XF4_DvnNeCQ,460428,17936,1784,4301,FALSE,FALSE
RmJbi_3anCY,325117,1593,193,378,FALSE,FALSE
qbMLBCmdl6Q,6216,11,1,9,FALSE,FALSE
VWxnvPRa1aY,440964,4719,186,1765,FALSE,FALSE
b_RtkI6EUvY,550275,4448,201,2252,FALSE,FALSE
c0bsKc4tiuY,602939,37552,1259,1847,FALSE,FALSE
cB9_r4HSIK8,199520,2171,100,35,FALSE,FALSE
abT95p5iBkU,355862,6302,470,1310,FALSE,FALSE
dB2IV7ub2-o,12660,118,20,65,FALSE,FALSE
W2bov6kY7ko,120275,1233,99,67,FALSE,FALSE
dD5pu9Yv-zo,138110,0,0,991,FALSE,TRUE
nHO50-7l-Vg,1096441,39564,600,2623,FALSE,FALSE
_XHk_5kMWfk,97500,5146,67,510,FALSE,FALSE
mZKpOVRwCl8,447889,514,686,140,FALSE,FALSE
Gb-awe5B6nk,179337,772,72,67,FALSE,FALSE
AwS_DIMeVoM,857930,28239,187,1849,FALSE,FALSE
dHOTgIEmixc,1300579,36444,2196,4241,FALSE,FALSE
AFe7ZCUocwM,418028,18867,766,4658,FALSE,FALSE
NxL8Qv_bdMo,360838,1912,394,180,FALSE,FALSE
CUEH-vTUHcQ,2260491,52834,998,6661,FALSE,FALSE
JRAEzT6Xg60,165828,1204,126,185,FALSE,FALSE
_E0eli9kcFg,1270498,71502,917,5298,FALSE,FALSE
6EaDRhPm1DM,258869,4892,156,426,FALSE,FALSE
YpU0y6TMGSU,1983477,91407,2953,7545,FALSE,FALSE
srW1xcjCySI,367052,5365,725,351,FALSE,FALSE
rkkmTOj7wgw,24575,33,73,114,FALSE,FALSE
yvawgYe1hkk,841297,54022,1168,2536,FALSE,FALSE
#NAME?,219549,2037,142,638,FALSE,FALSE
cR6N3g2qJJQ,788966,21608,120,429,FALSE,FALSE
6IKiKV21gqE,97772,3070,139,575,FALSE,FALSE
tuONqBMf3XA,344244,15343,790,2602,FALSE,FALSE
5lC4IlTjVxk,1846670,26611,1282,1221,FALSE,FALSE
PeoixMRCrMk,565863,41330,278,3623,FALSE,FALSE
ujyTQNNjjDU,2642930,115795,3055,6410,FALSE,FALSE
EhL2OWXZ26s,3071771,194197,4948,22719,FALSE,FALSE
ySv0dkML5-I,29602,2269,48,765,FALSE,FALSE
DghVLzEhnFs,97001,6935,192,5417,FALSE,FALSE
nfWG9gCQ6z0,167821,6454,95,737,FALSE,FALSE
_NpiOJ_21Zg,1874998,80096,6339,13598,FALSE,FALSE
DbYe6U9Dljk,504252,23217,2852,7004,FALSE,FALSE
_o41z1YIs3Q,62906,332,14,22,FALSE,FALSE
6u4S5hC1aWk,406851,23981,1291,2855,FALSE,FALSE
TtyWh7GsP0Q,2274,176,2,27,FALSE,FALSE
wGV1Gl18rT0,602350,6108,276,786,FALSE,FALSE
rAmLzm4bb2I,373279,7545,374,1192,FALSE,FALSE
JN_rfagFBhI,893051,75198,892,2004,FALSE,FALSE
ooyjaVdt-jA,6886948,285349,164004,115501,FALSE,FALSE
wp6oQlb--Ks,5029936,44544,2200,961,FALSE,FALSE
w8nXQ4xbBps,30791,207,15,14,FALSE,FALSE
K0u_kAWLJOA,1727422,83372,1107,10657,FALSE,FALSE
7jrdwUfHQ_c,665541,36613,402,6701,FALSE,FALSE
VaGcPRMY5UM,1683483,80631,2553,4059,FALSE,FALSE
5KSEqBzgTSg,25118,536,9,150,FALSE,FALSE
gKyysb8HdpY,152430,4684,141,709,FALSE,FALSE
WrjrXmIXHzk,245796,23038,130,1142,FALSE,FALSE
ui1SquTFnxo,1958143,16662,776,6520,FALSE,FALSE
hBvcngHRTFg,1091340,32841,589,1946,FALSE,FALSE
sqFVrfinlYk,2250464,157590,6389,18989,FALSE,FALSE
y3G-TxZmjqY,744839,5118,555,1524,FALSE,FALSE
BhPYVzIBwXE,64388,386,28,52,FALSE,FALSE
Qov0jQpHevI,65131,3183,125,600,FALSE,FALSE
ZOKwg48mm3c,1028900,5456,741,909,FALSE,FALSE
wSDH1rN-xdE,308677,12403,171,2947,FALSE,FALSE
E7NdrkKD8Vk,583321,15468,493,4511,FALSE,FALSE
NWUg_1qV190,892686,2233,590,248,FALSE,FALSE
Zjjb2dG8J2E,207264,2500,116,688,FALSE,FALSE
8za_4g5zCOM,828677,26231,722,2657,FALSE,FALSE
KKbDaAEz4SA,471662,23823,259,1031,FALSE,FALSE
oqqWdaaTq7A,250778,8679,133,1094,FALSE,FALSE
3pg9pUSIKtM,660161,4046,889,463,FALSE,FALSE
aoY0J5jSbTM,284299,4829,25,227,FALSE,FALSE
iiDhBm4TKcs,57297,208,50,23,FALSE,FALSE
hGSIbCtDsNo,472574,8406,387,1907,FALSE,FALSE
5gy7wSLhJr8,2445849,57790,3188,6388,FALSE,FALSE
8y6TW2mk4ZY,126234,1578,203,825,FALSE,FALSE
ZxD3o-9H1lY,1032769,33225,6499,30637,FALSE,FALSE
Kd1xVG6f2No,1394388,5813,419,2948,FALSE,FALSE
BeSbC4YzaFE,1066609,50961,565,2581,FALSE,FALSE
jpbozAMyT5s,162546,6322,691,2553,FALSE,FALSE
YI6Mu4MDJOA,136731,2937,71,377,FALSE,FALSE
02Qhh5Hj8_I,141178,5616,51,650,FALSE,FALSE
Nd3zqXro_P0,277307,8300,225,805,FALSE,FALSE
4wAu7KaMYPg,835617,47517,1062,3684,FALSE,FALSE
EhL2OWXZ26s,2952872,190178,4826,25095,FALSE,FALSE
pQrwEEzHZag,255456,38429,183,15105,FALSE,FALSE
5n9xafjynJA,1923738,35159,843,5336,FALSE,FALSE
6NBgcJxpI9M,113186,3332,199,776,FALSE,FALSE
6BJokXg8eLE,732802,28838,943,6820,FALSE,FALSE
ig5K9po0Xew,273464,5048,226,117,FALSE,FALSE
IB-kpAo7-hk,93169,6791,146,733,FALSE,FALSE
CnsSM4fkMlw,148485,11207,39,1171,FALSE,FALSE
nznfjVF2JVg,1139264,31098,967,8635,FALSE,FALSE
oSEeK9yDNQI,9674889,225274,17340,17130,FALSE,FALSE
IjTBcqpl2kc,1904809,45087,5224,0,TRUE,FALSE
EF42EeBNwl8,177928,1227,47,34,FALSE,FALSE
xG0HmKgwo0c,1995546,16631,753,4698,FALSE,FALSE
z2G3R-nT6Vw,115699,1305,70,131,FALSE,FALSE
n969zB4AL_0,80004,3079,115,426,FALSE,FALSE
Dfga7b66B-g,104187,770,51,378,FALSE,FALSE
Y82Cs9CFzTE,180662,11019,458,990,FALSE,FALSE
7Q59auc8ctE,554732,15248,325,2055,FALSE,FALSE
YalIPUPoWP8,204540,5406,64,1601,FALSE,FALSE
DipzS0VH4PA,464123,15737,924,2450,FALSE,FALSE
1cjdslm6xMk,115794,6578,52,807,FALSE,FALSE
7i6U3lRcClk,74269,984,43,157,FALSE,FALSE
wurVR3390l4,476753,45722,458,2703,FALSE,FALSE
JpvC3j9Qxus,1747075,28340,8928,44864,FALSE,FALSE
k1vHgbTXUik,349431,13465,144,1707,FALSE,FALSE
CJRw18MtRPg,1685561,22710,4628,8241,FALSE,FALSE
2aQykuIaJVI,2035027,130919,2381,10354,FALSE,FALSE
NzxNSF_yS0A,1082138,16490,301,1145,FALSE,FALSE
7kWJQCmFjeQ,158743,1099,124,183,FALSE,FALSE
WVVUjOulUj8,94277,687,53,212,FALSE,FALSE
J3KdH_dg8Ps,10749,549,8,347,FALSE,FALSE
m3F07R2-zW4,230204,6474,1126,1095,FALSE,FALSE
u_Wkf6DMyE0,1063131,62214,1279,1061,FALSE,FALSE
_ng7rqENGOI,176585,1530,156,1433,FALSE,FALSE
xW6Zv_1mUh0,221231,7643,98,948,FALSE,FALSE
4uTNVumfm84,9732618,360456,7658,17120,FALSE,FALSE
Gk-u-CjSIwY,573286,14970,275,2829,FALSE,FALSE
sJwHTfczDGw,41218,556,17,0,TRUE,FALSE
xbSKIpQIkdI,313560,2612,68,408,FALSE,FALSE
WrcwcMIYpQg,463019,40816,185,3074,FALSE,FALSE
F9ryLRmaBEM,1237072,26947,534,701,FALSE,FALSE
PJNrovkVG1A,83941,1257,95,974,FALSE,FALSE
4Zk031l_3OY,182924,416,81,507,FALSE,FALSE
II-OP6vdMs8,1187467,17062,25278,9336,FALSE,FALSE
7Au5ri3AwUw,13991,1447,16,554,FALSE,FALSE
V7LeRxl59M4,205778,689,112,361,FALSE,FALSE
S0IZJPtoX8E,161370,6020,288,2113,FALSE,FALSE
4b7frX7Os5c,23045,189,18,0,TRUE,FALSE
8b2IYk1VmPw,364850,3572,144,441,FALSE,FALSE
WWT1-2x3xzc,676181,9955,174,1055,FALSE,FALSE
#NAME?,110350,5052,88,1429,FALSE,FALSE
RMWTNik9i_8,1424838,71628,1856,6733,FALSE,FALSE
yVKw88lmoDA,391984,9610,416,1570,FALSE,FALSE
JZf9UPGqcRc,3620658,292416,9471,34252,FALSE,FALSE
pRahnxKXyOM,397558,23487,498,4611,FALSE,FALSE
vRhNPd7IPfQ,616060,28030,977,1893,FALSE,FALSE
EFid2otZi6I,1871577,22859,840,1259,FALSE,FALSE
m0_EDgs-5bU,123451,1653,160,337,FALSE,FALSE
oFX_Xq9WHTI,670352,48271,1204,9790,FALSE,FALSE
dY2jpeasD4w,337788,6006,265,678,FALSE,FALSE
CHLBoUz602A,130934,2646,163,964,FALSE,FALSE
u2-ACwHEVmQ,15951,79,2,59,FALSE,FALSE
BQ31l1gPGKM,10633754,266735,7873,15508,FALSE,FALSE
aXUTes4Bx5g,57159,326,56,59,FALSE,FALSE
VO-mLV_2lgE,1667466,70959,2665,19946,FALSE,FALSE
J5wNnkhT9Ss,73409,846,32,534,FALSE,FALSE
dGTNowguxQI,63198,7547,39,839,FALSE,FALSE
IpRsvSHGVvs,120926,2036,85,379,FALSE,FALSE
9gIOOxlV0Ys,1120572,9089,625,4056,FALSE,FALSE
TB6OCCgOXhE,25840,116,48,26,FALSE,FALSE
gkznH1SpVec,134235,13802,1114,5453,FALSE,FALSE
BM0c2CjomSI,148880,4690,52,940,FALSE,FALSE
1cWD_Nm0tNU,219629,3948,64,61,FALSE,FALSE
Roqs39twX2Y,346649,10113,412,8188,FALSE,FALSE
ggasfCOmQK8,301070,25353,373,2309,FALSE,FALSE
ZNUSbxyWpRA,92471,4284,58,2184,FALSE,FALSE
yzsKyUGebIQ,415235,12972,542,1938,FALSE,FALSE
dkH-Nu23KEo,112192,3981,77,855,FALSE,FALSE
bWmpg6p8Cds,216500,11573,143,1758,FALSE,FALSE
JcdLF6XQ0iw,9055100,741692,13613,145445,FALSE,FALSE
r-g0Er13kcQ,355901,1669,387,347,FALSE,FALSE
BMfnoK32XRo,32775,137,13,16,FALSE,FALSE
OBM5De3GSks,1238209,12943,495,192,FALSE,FALSE
S6rDvbQ-mz4,170416,10665,202,3977,FALSE,FALSE
3mOz4x39gtg,282356,854,87,343,FALSE,FALSE
pOHQdIDds6s,8834904,386849,350118,156609,FALSE,FALSE
QhE64beLG0Q,838776,15506,581,4398,FALSE,FALSE
OjeAX4yn2LE,162948,2841,204,406,FALSE,FALSE
NJRLWHhLxp0,67217,1854,117,1127,FALSE,FALSE
L-ixmHzXl3w,1388115,17378,6835,1517,FALSE,FALSE
DP7jov6__gk,456096,5521,162,661,FALSE,FALSE
3qugdkzbUP8,19266,61,50,0,FALSE,FALSE
TaTleo4cOs8,207532,7473,246,2120,FALSE,FALSE
jD83QaWy8LI,1307660,58421,2603,10159,FALSE,FALSE
wT_yPn3LfNA,1652691,53530,1641,3921,FALSE,FALSE
5NaAwSpswJE,1359682,23024,3677,4125,FALSE,FALSE
RL1e5ZyVUkU,696347,29809,310,2173,FALSE,FALSE
Kj7GU8_kOg4,345957,11899,550,954,FALSE,FALSE
VQhIUzPJi8o,1003082,136927,1447,11628,FALSE,FALSE
Ovu9a6ntSPc,496160,37264,1034,6371,FALSE,FALSE
fN491KqvtP0,624054,3035,2860,1176,FALSE,FALSE
UCdMwyIy3ks,3103186,213063,4608,17132,FALSE,FALSE
V5cOvyDpWfM,18226395,46374,151442,56686,FALSE,FALSE
RdZz7XhyZC8,158013,2183,447,1689,FALSE,FALSE
HY4DHWZcxSI,3998051,5855,3258,545,FALSE,FALSE
hqEZMa54_x0,140142,5171,185,0,TRUE,FALSE
i_EOm9uRnSs,750593,20313,273,4578,FALSE,FALSE
0uJUW24505E,390126,33762,264,2777,FALSE,FALSE
pzHCd2X1GaM,1221416,7573,676,2444,FALSE,FALSE
lscQDAf4hjA,770325,4924,594,1066,FALSE,FALSE
yXa9xtIyphI,62365,1219,15,77,FALSE,FALSE
#NAME?,7946670,342936,5194,18995,FALSE,FALSE
QjNapuOHoT0,90299,1794,12,146,FALSE,FALSE
Rm7ChN0QUas,55985,1554,12,171,FALSE,FALSE
AL-JF7977eM,423571,2810,83,1049,FALSE,FALSE
C7xDzYnst34,1315891,59066,1278,10079,FALSE,FALSE
1lGHZ5NMHRY,259925,12871,1012,0,TRUE,FALSE
dc0Dh_1lxe0,578128,33633,374,1930,FALSE,FALSE
culGGGiey0U,88017,4271,173,587,FALSE,FALSE
PyVvsO_CGfw,504875,34084,217,3928,FALSE,FALSE
ub4AOyWEzPo,590268,12170,191,1730,FALSE,FALSE
2SIPYOBwJUo,402065,13251,368,3046,FALSE,FALSE
02vuSnVF8sU,901994,55444,1233,3559,FALSE,FALSE
m9zakT_UDY4,34014,2115,53,858,FALSE,FALSE
8z_cg5CypRc,4053326,113528,1243,8389,FALSE,FALSE
f6R4W4UKC7w,26037,289,71,188,FALSE,FALSE
dADEn7OYUO0,338394,12502,341,2236,FALSE,FALSE
X0ob2GwzRq4,682650,44135,296,7694,FALSE,FALSE
LForXq19MC8,334765,5346,1131,2276,FALSE,FALSE
OUQr8lG45AU,283192,8609,260,938,FALSE,FALSE
5krWuFgtqLs,164351,6078,73,611,FALSE,FALSE
ItJkf5V4psw,530168,11890,469,407,FALSE,FALSE
Ni9yip7Ev_w,1405827,103776,2899,11424,FALSE,FALSE
DGPmgwTTOBQ,322162,10115,133,2389,FALSE,FALSE
uyUQZCdu1t4,498255,22338,998,1952,FALSE,FALSE
rXuV7AYnwA8,17611,585,2,91,FALSE,FALSE
sgX_83cHOVs,325896,9693,236,2001,FALSE,FALSE
FH_b5PtQFyQ,208552,2235,172,671,FALSE,FALSE
wc27wBExdyw,108376,534,57,74,FALSE,FALSE
syAXXLxO8tw,910675,46643,791,1619,FALSE,FALSE
0kMYy9kU9jU,294246,22999,281,1194,FALSE,FALSE
VUYFDSs3Wlk,187172,923,28,44,FALSE,FALSE
HX8vJYcxQH4,677386,2688,165,277,FALSE,FALSE
